ids,Station_Prox,type,bedrooms,bathrooms,size,other_key_info,bullet_points,station_info,hold_type,short_description,long_description
2286385,0.7,Terraced,2.0,1.0,,,ENTRANCE HALLWAY;LOUNGE;UPSTAIRS BATHROOM;DOUBLE GLAZING;GAS CENTRAL HEATING;30' REAR GARDEN;DETACHED GARAGE;NO CHAIN;SOLE AGENTS;15' X 8'4 FITTED KITCHEN/DINING ROOM,"[(0.7, 'Worcester Park Station', 'svg-nationalrail'), (1.1, 'Motspur Park Station', 'svg-nationalrail'), (1.4, 'Malden Manor Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"ENTRANCE HALLWAY Understairs meter storage cupboard, wood laminate flooring, radiator.  LOUNGE 	 11'5 X 10'7  Into angled bay double glazed window, double radiator, wood laminate flooring, original fire place.      FITTED KITCHEN/DINING ROOM 15' X 8'4 Fitted with a range of high and low level	cupboards and drawers, roll work top surfaces, inset single drainer sink unit with mixer tap, double glazed  window above, wall mounted gas central heating boiler, space for fridge/freezer, plumbing and space for washing machine, gas and electric power points, wood laminate flooring, double glazed door onto rear garden.    STAIRS TO FIRST	Access to loft space.    FLOOR LANDING 	  BEDROOM ONE 16'4 X 11'4   Into angled bay double glazed window, double radiator.    BEDROOM TWO 9'5 X 8'3   Double glazed window.  BATHROOM 	 White suite comprising panel enclosed bath with mixer tap and shower attachment, curtain and rail, wash hand basin, low level W.C., part tiled walls, radiator, double glazed frosted window.  REAR GARDEN	 Extending to 30' mainly laid to lawn, timber garden shed leading to:-  DETACHED GARAGE"
96417915,0.6,Flat,2.0,2.0,,,Off street parking;Close to Overton Park;Quiet location;No ongoing chain;Two double bedrooms;Two bathrooms,"[(0.6, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.6, 'Cheam Station', 'svg-nationalrail'), (0.7, 'Belmont Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"We are delighted to offer this spacious two bedroom two bath apartment, ideally located in the much sort after Overton Park area, Sutton station and shopping facilities are 15 mins walk (google maps) where all major shopping facilities can be found, the accommodation comprises: Entrance hall, living room, two double bedrooms one with en-suite shower, fitted kitchen, the property is offered leasehold and further benefits from off street parking and no ongoing chain."
72388714,0.2,Ground Maisonette,2.0,1.0,,,"Over 60s only under Homewise's lifetime lease plan;Saving ranges from 8.5% to 59%;The actual price you will pay depends on your age, personal circumstances and property criteria;Call for a personalised quote or use the calculator on the Homewise website (see link below) for an indicative saving;Spacious ground floor maisonette located in a popular development;Modern kitchen and bathroom;Well maintained throughout overlooking communal gardens;Close to amenities and transport links;Allocated parking bay located in a car port;EPC energy rating D;: 9'8 x 4'2 (2.95m x 1.27m);: 9'0 x 7'4 (2.75m x 2.24m);: 15'2 x 13'6 (4.63m x 4.12m);: 12'9 x 8'6 (3.89m x 2.59m);: 10'8 x 9'8 (3.25m x 2.95m);: 8'2 x 6'4 (2.49m x 1.93m)","[(0.2, 'Carshalton Station', 'svg-nationalrail'), (0.6, 'Hackbridge Station', 'svg-nationalrail'), (0.9, 'Wallington Station', 'svg-nationalrail')]",,Read more,"Tenure:  Leasehold, 96 years remaining SECURING THIS PROPERTY WITH A LIFETIME LEASE Lifetime Lease guide price for Over 60s: £231,500 based on an average saving of 33% Over 60 Customers can save anywhere from 8.5% to 59%*. Market Value Price: £350,000 Through the Home for Life Plan from Homewise, those aged 60 or over can purchase a Lifetime Lease with a one-off payment to become the Lifetime Lease owner of this property. The cost to purchase the Lifetime Lease is always less than the full market value. The saving can vary from 8.5% to 59%* depending on your age, personal circumstances and property criteria. The above guide price is the estimated price payable by a 69-year-old single male. For an indication of what you could save, please use our calculator on the Homewise website (see link below).  For more information or a personalised quote, just give us a call. Alternatively, if you are under 60 or would like to purchase the property at the full market value of £350,000, please contact Cubitt & West. PROPERTY DESCRIPTION Rarely available to the market we are pleased to offer this spacious two double bedroom ground floor maisonette, located in a popular development with an allocated parking space situated in a car port. Well maintained throughout overlooking communal gardens with easy access to local amenities and transport links. Room sizes: Entrance Hall : 9'8 x 4'2 (2.95m x 1.27m) Kitchen : 9'0 x 7'4 (2.75m x 2.24m) Lounge/Diner : 15'2 x 13'6 (4.63m x 4.12m) Bedroom 1 : 12'9 x 8'6 (3.89m x 2.59m) Bedroom 2 : 10'8 x 9'8 (3.25m x 2.95m) Bathroom : 8'2 x 6'4 (2.49m x 1.93m) Carport Allocated Space Communal Gardens   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Homewise, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you.   Suitable as a retirement home. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy Homewise Over 60s saving calculator"
76311031,0.7,Detached,4.0,2.0,,,,"[(0.7, 'Belmont Station', 'svg-nationalrail'), (1.2, 'Carshalton Beeches Station', 'svg-nationalrail'), (1.2, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"Situated in a highly sought after residential, wide tree lined road in the centre of Carshalton Beeches is this attractive four bedroom detached property set on a large plot with garage to side and long garden.  Rarely available this imposing property is approached via the carriage driveway and the arts and crafts front door leads to a spacious hallway.  The large double aspect 22ft lounge is bright and airy as is the dining room and the kitchen is also an excellent size.  The ground floor is serviced by a modern cloakroom and the lovely staircase leads to a spacious bright landing with stained glass window.  Upstairs the master bedroom benefits from an ensuite shower room and the three large remaining bedrooms have use of the large four piece modern bathroom. The large garden is spectacular and beautifully maintained with many flower beds and paths.  Whilst the property is a great size, it still lends itself to further development and plans have been drawn up with planning permission already applied for.  See link below for more details: -    The property is also within easy reach of all nearby amenities as well as the usual good schools in the area. Council Tax Band G Accommodation  - Arts and craft wooden front door to… Entrance Hall Wooden flooring, picture/plate rail, large understairs cupboard, further smaller understairs cupboard, radiator cover, ceiling coving, UPVC double glazed leaded light window to front aspect, doors to lounge, dining room, kitchen and cloakroom. Lounge Double aspect room with UPVC windows to front and rear and French doors leading to garden, feature marble fireplace with matching hearth and coal fire insert, wooden flooring, ceiling and wall lights, two radiators. Dining room Double aspect room with windows to side and rear and French doors leading to garden, wooden flooring, ceiling coving and picture rail, radiator cover, serving hatch to kitchen. Kitchen Granite work surfaces with wooden drawers and cupboards below, matching wall units with under lighting, stainless steel Franke under sink with modern chrome mixer tap, stainless steel undercounter double oven, five ring stainless steel gas hob and stainless steel cooker hood above,  space for American style fridge freezer, integrated dishwasher, double aspect room with UPVC double glazed windows to rear and side as well as matching back door to side access/garden. Cloakroom/downstairs WC Low-level WC with push button flush, vanity wash handbasin with modern chrome mixer tap, tiled walls with wooden flooring, ceiling coving and ceiling down light, chrome radiator/towel rail. Stairs to 1st Floor Landing UPVC double glazed leaded light window to front aspect, double storage cupboard/wardrobe space inside currently being used as office area as it’s quite large. Access to loft, ceiling coving, large airing cupboard housing hot water tank with immersion heater for back up hot water, radiator. Bedroom one Double aspect room with UPVC double glazed windows to side and rear, radiator, door to… Ensuite Shower Room Tiled shower enclosure with chrome shower fittings, vanity wash hand basin with modern chrome mixer tap and cupboards below, fitted mirrored medicine cabinet with shelving to sides and lighting, low-level WC, wall mounted chrome radiator/towel rail, tiled flooring and part tiled walls with feature mosaic borders. Bedroom Two UPVC double glazed window to rear aspect, ceiling coving, radiator. Bedroom Three  Double aspect room with UPVC double glazed windows to side and rear, ceiling coving, radiator. Bedroom four Double aspect room with UPVC leaded light double glazed window to front and side aspect, ceiling coving, radiator. Bathroom Modern white four piece suite comprising tile enclosed double ended bath with wall mounted three-piece chrome tap set, Shower enclosure with chrome shower fittings, two wash hand basins with matching modern chrome mixer tap and cupboards below, low-level WC with push button flush, tiled walls with feature mosaic border design and tiled flooring, ceiling downlights, extractor fan, double aspect room with UPVC double glazed leaded light windows to front and side, chrome radiator/towel rail. Garden Approximately 110ft in length set on a wide plot. Mainly laid to lawn with mature well maintained flower and shrub borders with mature trees and conifers, summerhouse and various garden sheds as well as vegetable patch, large patio area.  Side Access Large double cupboard currently used as utility area with space and plumbing for washing machine and tumble dryer.  Garage/Outbuilding Divided into two parts with the being used currently a storage and a gym and would easily convert into a home office, window to rear aspect, with door to… Garage Accessed via electric up and over door, power and light, wall mounted electric fuse board and gas and electric metres. Brochures Pine Walk, Carshalton Beeches Brochure"
54518305,0.4,Maisonette,2.0,1.0,,,"Characterful maisonette, stylishly modernised throughout;Garage & plenty of storage;Private garden, the ideal summer entertaining space;Moments from town centre;Less than a mile to three train stations & handy bus links;EPC energy rating D;: 12'6 x 11'7 (3.81m x 3.53m);: 10'4 x 9'8 (3.15m x 2.95m);: 14'9 x 7'8 (4.50m x 2.34m);: 11'1 x 7'8 (3.38m x 2.34m)","[(0.4, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.7, 'Sutton Common Station', 'svg-nationalrail'), (0.8, 'West Sutton Station', 'svg-nationalrail')]",,Read more,"Tenure:  Leasehold, 187 years remaining This gorgeous first floor maisonette is full of character and in superb condition throughout. With a garage and private garden to enjoy, which has been perfectly landscaped to be the ideal entertaining space for your family and friends! Room sizes: Entrance Hall Lounge : 12'6 x 11'7 (3.81m x 3.53m) Kitchen : 10'4 x 9'8 (3.15m x 2.95m) Bedroom 1 : 14'9 x 7'8 (4.50m x 2.34m) Bedroom 2 : 11'1 x 7'8 (3.38m x 2.34m) Bathroom Front/Side Garden   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Cubitt & West, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy"
39218130,0.6,End of Terrace,2.0,,,,End of Terrace;Two Bedrooms;13'1 x 9'11 Lounge;12'11 x 8'8 Dining Room;Shower Room;Garden;Garage,"[(0.6, 'Waddon Station', 'svg-nationalrail'), (0.7, 'Waddon Marsh Tram Stop', 'svg-tramlink'), (0.7, 'Wandle Park Tram Stop', 'svg-tramlink')]",Tenure:  Freehold,Read more,"*** Open Day Saturday 18th June by appointment only *** Wandle Road is situated in Beddington which is within the London borough of Sutton and has the river Wandle running along close by. The property is located within distance to local amenities and has the added benefit of only being 0.6 miles from ASDA Beddington Lane plus 0.6 miles of the historic and picturesque Beddington Park. The property is also within 1 mile of Waddon Leisure Centre and just 0.9 miles of Waddon Mainline Station plus with good schools locally including Beddington Park Primary school which is just 0.4 miles and Wilsons School for boys is located 0.8 miles and Beddington Infants 0.9 miles. A great opportunity to purchase this end of terrace family home located on a no through road. Upon entering this property, you are greeted with a square shaped entrance area offering space to sit and take off your shoes after a long day. The property offers two bedrooms the largest measuring 13'1 x 9'10 with built in wardrobes, shower room, reception room with built in base units into alcoves measuring 13'1 x 9'11 that leads into Dining room that measures 12'11 x 8'8, kitchen measuring 11'8 x 6'6 with wall and base units with access onto rear garden. Garden mostly paved with double gates giving access to garage. This property is not one to missed, call now to secure your viewing time."
70575288,0.4,Flat,1.0,1.0,,,Large Studio Apartment;Modern Kitchen;Good Condition;Ideal First Time Buy or Investment;Private Parking;Excellent Location,"[(0.4, 'Sutton Common Station', 'svg-nationalrail'), (0.5, 'West Sutton Station', 'svg-nationalrail'), (0.7, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"This spacious studio apartment is ideally located in the centre of Sutton. The property boasts a spacious studio room, separate kitchen, a bathroom and the added bonus of private allocated parking. It really would make the ideal purchase for a first time buyer. Edwina Court is ideally situated, Sutton train station as well as Town centre are both less than a mile of the property. An array of local and independent restaurant's and coffee shops are all within walking distance. Entrance Hall 2.8m x 2.09m Studio 6.66m x 2.77m Kitchen 2.72m x 1.47m Bathroom 2.6m x 2.09m"
55807251,0.4,Maisonette,2.0,1.0,,,"Over 60s only under Homewise's lifetime lease plan;Saving ranges from 8.5% to 59%;The actual price you will pay depends on your age, personal circumstances and property criteria;Call for a personalised quote or use the calculator on the Homewise website (see link below) for an indicative saving;Characterful maisonette, stylishly modernised throughout;Garage & plenty of storage;Private garden, the ideal summer entertaining space;Moments from town centre;Less than a mile to three train stations & handy bus links;EPC energy rating D;: 12'6 x 11'7 (3.81m x 3.53m);: 10'4 x 9'8 (3.15m x 2.95m);: 14'9 x 7'8 (4.50m x 2.34m);: 11'1 x 7'8 (3.38m x 2.34m)","[(0.4, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.7, 'Sutton Common Station', 'svg-nationalrail'), (0.8, 'West Sutton Station', 'svg-nationalrail')]",,Read more,"Tenure:  Leasehold, 187 years remaining SECURING THIS PROPERTY WITH A LIFETIME LEASE Lifetime Lease guide price for Over 60s: £231,500 based on an average saving of 33% Over 60 Customers can save anywhere from 8.5% to 59%*. Market Value Price: £350,000 Through the Home for Life Plan from Homewise, those aged 60 or over can purchase a Lifetime Lease with a one-off payment to become the Lifetime Lease owner of this property. The cost to purchase the Lifetime Lease is always less than the full market value. The saving can vary from 8.5% to 59%* depending on your age, personal circumstances and property criteria. The above guide price is the estimated price payable by a 69-year-old single male. For an indication of what you could save, please use our calculator on the Homewise website (see link below).  For more information or a personalised quote, just give us a call. Alternatively, if you are under 60 or would like to purchase the property at the full market value of £350,000, please contact Cubitt & West. PROPERTY DESCRIPTION This gorgeous first floor maisonette is full of character and in superb condition throughout. With a garage and private garden to enjoy, which has been perfectly landscaped to be the ideal entertaining space for your family and friends! Room sizes: Entrance Hall Lounge : 12'6 x 11'7 (3.81m x 3.53m) Kitchen : 10'4 x 9'8 (3.15m x 2.95m) Bedroom 1 : 14'9 x 7'8 (4.50m x 2.34m) Bedroom 2 : 11'1 x 7'8 (3.38m x 2.34m) Bathroom Front/Side Garden   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Homewise, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you.   Suitable as a retirement home. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy Homewise Over 60s saving calculator"
97987690,0.7,Detached,3.0,1.0,,,,"[(0.7, 'Carshalton Beeches Station', 'svg-nationalrail'), (0.7, 'Wallington Station', 'svg-nationalrail'), (1.2, 'Carshalton Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"A beautifully presented 3 double bedroom detached family home, situated in a popular tree lined road in Carshalton on the Hill. Ideally positioned for good local schools, with Stanley Park Junior, Bandon Hill Junior and Oaks Park High School all within easy walking distance. There are also good transport links, with easy access to several bus routes, and local shops also nearby.  This lovely property is full of character throughout and offers spacious accommodation including a fantastic open plan kitchen dining room, a downstairs cloakroom, and two reception rooms. Upstairs there are three well proportioned bedrooms and a luxury modern bathroom. The rear garden has been beautifully landscaped with two patio areas, mature shrubs and flowers and a large level lawn area. Accommodation  - Sheltered entrance, part glazed composite door into Entrance Hall Coved ceiling, panelled radiators, alarm panel, oak wood flooring.  Downstairs Cloakroom Coved ceiling, panelled radiator, oak wood flooring, pedestal wash hand basin with Victorian style chrome taps, low-level WC, extractor fan, UPVC double glazed obscured window to side aspect. Lounge Victorian style feature fireplace with stone mantelpiece and tiled hearth, coved ceiling, dado rail, panelled radiator, oak wood flooring, UPVC double glazed bay window to front aspect, double glazed window to side aspect. Family Room Coved ceiling, panelled radiator, varnished floorboards, ornate feature fireplace with stone mantlepiece, UPVC double glazed bay window to front aspect. Open plan Kitchen Dining Room Kitchen Area Granite worksurface with drawers and cupboards below, matching wall units above, inset butler sink with Victorian style taps, space for range cooker with chrome extractor hood above, space and plumbing for dishwasher and washing machine, integrated fridge freezer, Metro tiled splashback, oak wood flooring, under stairs storage cupboard, UPVC double glazed window to rear aspect. Dining Area Log burner with brick fireplace, three 'Velux' windows, under stairs cupboard, panelled radiators, oak wood flooring, UPVC double glazed windows to side and rear aspect, French door leading out to patio area and garden.  Stairs to 1st floor hallway, UPVC double glazed window to rear aspect, loft access with pulldown ladder.  Bedroom One Coved ceiling, panelled radiator, varnished floorboards, UPVC double glazed window to front aspect. Bedroom Two Coved ceiling, panelled radiator, varnished floorboards, UPVC double glazed window to front aspect. Bedroom Three Coved ceiling, panelled radiator, varnished floorboards, UPVC doubled glaze window to rear and side aspect.  Bathroom Freestanding bath with chrome mixer tap and hand shower attachment,  walk in shower cubicle with 'Aqualisa' shower, wall mounted vanity wash hand basin with chrome mixer tap and storage below, low-level pushbutton flush WC, heated chrome towel rails, part tiled walls, extractor fan, tiled floor, UPVC double glazed obscured window to side and rear aspect.  Outside To the front Block paved driveway with off street parking for 2 to 3 cars, gate for side access, lawn area with mature shrubs.  Rear Garden Beautifully maintained and landscaped garden mainly laid to lawn and borders with mature shrubs and flowers, apple trees, fig tree and raspberry bush, Indian sandstone patio with flowerbeds, rear paved patio area with summer house and garden shed, gate for side access, outside tap, outside light. Brochures Pine Ridge, Carshalton on the Hill Brochure"
47927265,0.2,Apartment,1.0,,,,"Total area 517 sq ft / 48 sq m.;Available with London Help to Buy  - reserve by 31st October 2022;One double bedroom;Modern open plan living / dining area;U shaped kitchen with integrated appliances;Private balcony;Ample storage;Reach London Bridge & Victoria in just 30 minutes;Balcony - 3786mm x 1672mm (12'5"" x 5'5"");Bathroom - 2200mm x 2000mm (7'2"" x 6'6"");Bedroom 1 - 3050mm x 4475mm (10'0"" x 14'8"");Kitchen / Lounge / Dining - 3157mm x 7699mm (10'4"" x 25'3"");Adjacent to Hackbridge Station;Reach central London in 27 minutes;On-site amenities including supermarket;Podium gardens and public open space with family play areas;Adjacent to Hackbridge station;Zone 4 location;Reach London Victoria in 27 minutes;On-site Lidl supermarket;Outdoor space to all homes ;Landscaped gardens & public open space with family play areas","[(0.2, 'Hackbridge Station', 'svg-nationalrail'), (0.8, 'Carshalton Station', 'svg-nationalrail'), (1.0, 'Mitcham Junction Station', 'svg-nationalrail;svg-tramlink')]",,Read more,"Tenure:  Please confirm if this is a freehold or leasehold property with Barratt London You could buy this one-bedroom apartment in Scarlet House with just a 5% deposit  through London Help to Buy by 31st October 2022. This is a brilliant first home and features one spacious, double bedroom, modern, open plan living/dining area, with U shaped kitchen fitted with integrated appliances. The apartment also boasts a private balcony with views of the development from the second floor, separate bathroom & ample storage . Total area 517 sq ft / 48 sq m. New Mill Quarter will offer a total of 440 new homes, including 1 and 2-bedroom apartments and 3-bedroom houses. This south-west London development offers direct links to London Victoria in under 30 minutes from adjacent Hackbridge Station. Room Dimensions G Balcony - 3786mm x 1672mm (12'5"" x 5'5"") Bathroom - 2200mm x 2000mm (7'2"" x 6'6"") Bedroom 1 - 3050mm x 4475mm (10'0"" x 14'8"") Kitchen / Lounge / Dining - 3157mm x 7699mm (10'4"" x 25'3"") 1"
3920045,0.5,Detached,5.0,3.0,"1,766 sq. ft.;(164 sq. m.)",,Gorgeous 5 bedroom detached house;Chain free;Arranged over 3 floors;Decked terrace and expansive private garden;Double reception room;Eat-in kitchen;3 bathrooms (2 en suite) and downstairs cloakroom;Garage and off-street parking,"[(0.5, 'Worcester Park Station', 'svg-nationalrail'), (0.9, 'Motspur Park Station', 'svg-nationalrail'), (1.2, 'Malden Manor Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"A superb 5 bedroom detached house, arranged over 3 floors and enjoying a double reception room, Eat-in kitchen, 3 bathrooms (2 en suite), private garden, garage and off-street parking. The property is located in the desirable Hampton's development, close to local amenities, schools and transport links while New Malden and Kingston town centre are within easy reach. Brochures Property details Super sized images"
43715589,0.1,Apartment,2.0,1.0,,,"Over 60s only under Homewise's lifetime lease plan;Saving ranges from 8.5% to 59%;The actual price you will pay depends on your age, personal circumstances and property criteria;Call for a personalised quote or use the calculator on the Homewise website (see link below) for an indicative saving;Beautifully kept apartment in well regarded development;Moments from Sutton Common station & Thameslink;Garage en-bloc;Two double bedrooms with fitted wardrobes in both;A short walk to Sutton town centre & popular schools;EPC energy rating E;: 15'9 x 12'5 into bay (4.80m x 3.79m);: 10'2 x 7'9 (3.10m x 2.36m);: 13'3 x 12'7 up to fitted wardrobes (4.04m x 3.84m);: 15'0 x 8'9 up to fitted wardrobes (4.58m x 2.67m);: 10'1 x 5'2 (3.08m x 1.58m)","[(0.1, 'Sutton Common Station', 'svg-nationalrail'), (0.7, 'West Sutton Station', 'svg-nationalrail'), (1.0, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"SECURING THIS PROPERTY WITH A LIFETIME LEASE Lifetime Lease guide price for Over 60s: £215,000 based on an average saving of 33% Over 60 Customers can save anywhere from 8.5% to 59%*. Market Value Price: £325,000 Through the Home for Life Plan from Homewise, those aged 60 or over can purchase a Lifetime Lease with a one-off payment to become the Lifetime Lease owner of this property. The cost to purchase the Lifetime Lease is always less than the full market value. The saving can vary from 8.5% to 59%* depending on your age, personal circumstances and property criteria. The above guide price is the estimated price payable by a 69-year-old single male. For an indication of what you could save, please use our calculator on the Homewise website (see link below).  For more information or a personalised quote, just give us a call. Alternatively, if you are under 60 or would like to purchase the property at the full market value of £325,000, please contact Cubitt & West. PROPERTY DESCRIPTION This first floor apartment is set within a coveted development that is quiet yet close to all the amenities Sutton has to offer. There are excellent transport links, communal gardens and a garage. In pristine condition & with two double bedrooms - plenty of room for all of the family. Room sizes: Entrance Hall Lounge : 15'9 x 12'5 into bay (4.80m x 3.79m) Kitchen : 10'2 x 7'9 (3.10m x 2.36m) Bedroom 1 : 13'3 x 12'7 up to fitted wardrobes (4.04m x 3.84m) Bedroom 2 : 15'0 x 8'9 up to fitted wardrobes (4.58m x 2.67m) Bathroom : 10'1 x 5'2 (3.08m x 1.58m) Garage En-Bloc Residents Parking Communal Gardens   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Homewise, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you.   Suitable as a retirement home. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy Homewise Over 60s saving calculator"
81542441,0.3,Ground Flat,1.0,1.0,,,"Ideal South Sutton location;No chain to wait for;Allocated parking space;Excellent first step onto the property ladder or investment;Walking distance to Sutton town centre, station & restaurants;EPC energy rating E;: 17'6 x 11'1 (5.34m x 3.38m);: 11'1 x 5'4 (3.38m x 1.63m);: 13'1 x 9'1 (3.99m x 2.77m);: 9'2 x 5'6 (2.80m x 1.68m)","[(0.3, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.6, 'Carshalton Beeches Station', 'svg-nationalrail'), (1.0, 'Carshalton Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"Get on the ladder with this bright and airy apartment, just 0.4 miles from Sutton station and walking distance to town. No onward chain to wait for, complete with communal gardens and an allocated parking space! Room sizes: Entrance Hall Lounge : 17'6 x 11'1 (5.34m x 3.38m) Kitchen : 11'1 x 5'4 (3.38m x 1.63m) Bedroom : 13'1 x 9'1 (3.99m x 2.77m) Bathroom : 9'2 x 5'6 (2.80m x 1.68m) Allocated Parking Communal Gardens   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Cubitt & West, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy"
40627485,0.3,Terraced,2.0,1.0,,,Convenient location;Good size lounge;Utility room;Downstairs cloakroom;Two bedrooms;Family bathroom;Off road parking with electric charging point;Garden;Fully boarded loft space,"[(0.3, 'West Sutton Station', 'svg-nationalrail'), (0.7, 'Cheam Station', 'svg-nationalrail'), (0.9, 'Sutton Common Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"Cromwells are pleased to present this delightful two bedroom family home situated in a sought after location close to all local amenities. Both Cheam Village and Sutton Town Centre are close by, offering a variety of shops, restaurants, gyms and transport links. West Sutton main line railway station with excellent links to Central London is within walking distance. Several well regarded local schools are also close by. Accommodation An enclosed newly refurbished porch leads to the front door and on to a good size lounge and fitted kitchen with new shaker style cupboards and butlers sink which overlooking the rear garden. A utility room and downstairs cloakroom complete the ground floor accommodation. Upstairs the landing leads to two good size bedrooms and a modern family bathroom. The loft is fully boarded for extra storage. Outside There is a front driveway for off road parking, complete with an electric charging point. The rear garden extends to approximately 95 ft with a spacious patio area for a table and chairs and BBQ. Established flower beds and shrubs border the garden, with a shed at the rear and additional seating area too. Brochures Property Brochure Full Details"
