ids,Station_Prox,type,bedrooms,bathrooms,size,other_key_info,bullet_points,station_info,hold_type,short_description,long_description,date_scraped
111086822.0,0.5,Flat,3.0,1.0,,,"Three bedrooms;Spacious & bright throughout ;Communal gardens ;Residents parking ;Chain free ;Located between Morden, Mitcham & Sutton","[(0.5, 'St. Helier Station', 'svg-nationalrail'), (0.7, 'Sutton Common Station', 'svg-nationalrail'), (0.9, 'Morden South Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"SUMMARY Are you looking for a SPACIOUS apartment that you can put your own stamp on although is ready to move into? Well stop your search here! With a LOCATION that offers a variety of TRANSPORT & AMENETIES, we highly advised booking to view this before it's too late! DESCRIPTION Spacious throughout you the apartment offers a generous lounge, kitchen with space for dining, three bedrooms, bathroom and a private balcony. Externally you have communal gardens as well as residents off street parking. Located equidistance between Morden, Sutton and Mitcham town with all the amenities, services and transport options including Morden tube station, St Helier and Sutton Common Train stations, Mitcham Tram stop and a vast selection of nearby bus routes making this an ideal purchase for buy to let investors, first time buyers and commuters alike. We currently hold lease details as displayed above, should you require further information please contact the branch.  Please note additional fees could be incurred for items such as leasehold packs. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures PDF Property Particulars Full Details",1999-01-01 01:00:00
120977552.0,0.1,Apartment,3.0,1.0,,,Three bedrooms;Central location;Juliet balcony;Close to station;Residents parking,"[(0.1, 'Mitcham Eastfields Station', 'svg-nationalrail'), (0.9, 'Tooting Station', 'svg-nationalrail'), (0.9, 'Mitcham Tram Stop', 'svg-tramlink')]",Tenure:  Leasehold,Read more,"Three bedroom apartment located in the heart of Mitcham Town Centre.  The property briefly comprises a reception room with Juliet balcony, kitchen, three good sized bedrooms and a family bathroom.  With Mitcham Eastfields Station a short walk away this property is ideal for buy to let investors or first time buyers seeking to get on the property ladder. Brochures Particulars",1999-01-01 01:00:00
122041514.0,0.1,Flat,2.0,1.0,732 sq. ft.;(68 sq. m.),,Third Floor Apartment;Large Reception;Two Double Bedrooms;Close To Hendon Tube;Chain Free;Sole Agent,"[(0.1, 'Hendon Central Station', 'svg-underground'), (0.5, 'Hendon Station', 'svg-nationalrail'), (0.7, 'Brent Cross Station', 'svg-underground')]",,svg-camera=6;;svg-floorplan=1;;Read more,Well proportioned two double bedroom third floor apartment. Conveniently located very close to Hendon Central Underground Station and Brent Cross Shopping Centre,2022-06-21 18:36:21
121203956.0,0.6,Maisonette,3.0,1.0,,,Three double bedrooms ;Large lounge with balcony ;New Kitchen ;New Bathroom ;Ample storage throughout ;Parking & Outside Space ,"[(0.6, 'Waddon Station', 'svg-nationalrail'), (0.9, 'Waddon Marsh Tram Stop', 'svg-tramlink'), (0.9, 'Wandle Park Tram Stop', 'svg-tramlink')]",Tenure:  Leasehold,Read more,"SUMMARY Newly refurbished, 3 bedroom, split-level maisonette. With ample storage throughout, a private balcony, and outside space with parking by the front door. Boasts a long lease. DESCRIPTION With space in abundance, this well-presented split level maisonette is arranged over two floors and boasts a long lease. The first floor comprises a large lounge with private balcony, a newly refurbished bathroom and brand new separate kitchen.  Leading up to the spacious landing, the second floor includes 3 double bedrooms, and large built-in mirrored storage, benefitting from natural light via the skylight.  With sizable outside space, allowing for additional storage and parking, the property is located within walking distance of local shops, bus routes and Waddon Train Station.  Other nearby amenities include a choice supermarkets, Wallington Station and Beddington Park, which features large open spaces and a children's playground. Popular shopping destinations close by include the Valley Retail and Leisure Park, IKEA and The Colonnades, boasting a variety of venues including restaurants, cinema, retail, gyms, children's entertainment and bowling.  EPC Rating: D We currently hold lease details as displayed above, should you require further information please contact the branch.  Please note additional fees could be incurred for items such as leasehold packs. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures Full Details",1999-01-01 01:00:00
85377150.0,0.3,Flat,2.0,1.0,529 sq. ft.;(49 sq. m.),,"Delightful top floor 2 double bedroom flat;Bright and welcoming reception with room to dine;Open-plan kitchen with integrated appliances;In close proximity to a wealth of bars, restaurants and shops;Well-presented bathroom with chic design;Chain free sale;Moments from Bromley North and Bromley South railway stations;Set near plenty of parks such as Church House Gardens & Queensmead","[(0.3, 'Bromley North Station', 'svg-nationalrail'), (0.5, 'Bromley South Station', 'svg-nationalrail'), (0.5, 'Shortlands Station', 'svg-nationalrail')]",,svg-camera=8;;svg-virtual-tour=1;;svg-floorplan=2;;Read more,"Located in the centre of Bromley, this beautiful 2 double bedroom top floor flat presents lovely accommodation among fantastic amenities. It boasts a stunning open-plan layout complemented by light and airy interiors. Universal House is set in the heart of Bromley, with the bars, restaurants and shops just moments away. It benefits from an abundance of local parks as well as convenient access to Bromley North and Bromley South railway stations. Brochures Property details Super sized images",2022-06-22 18:11:01
121459895.0,0.2,Terraced,2.0,1.0,,,Mid-terrace cottage;Two reception rooms;Fully-fitted kitchen;Two double bedrooms;Bathroom;Front and rear gardens;Neatly presented throughout;Excellent location close to amenities and transport;EPC rating D;690 sq ft (64.2 sq m),"[(0.2, 'Northfields Station', 'svg-underground'), (0.4, 'Boston Manor Station', 'svg-underground'), (0.5, 'South Ealing Station', 'svg-underground')]",,SOLD STC;;svg-camera=10;;svg-floorplan=1;;Read more,"This is a charming two double bedroom mid-terrace cottage situated on quiet residential road within a short walk of Northfields tube station and Lammas Park offering excellent living accommodation and a private patio garden currently offered for sale with no onward chain. The property has two bright reception rooms, providing a comfortable lounge area and separate dining room.  The fully fitted kitchen leads out to the private rear patio garden.  The bathroom has a white suite and benefits from floods of natural light. The double bedrooms are generous in size and accommodate fitted wardrobes for extra storage space. This lovely cottage is in good order throughout and offers the possibility of a delightful family home within walking distance of popular primary schools, Fielding Primary School, Little Ealing Primary and Mount Carmel Catholic Primary School. Elthorne High school and Ealing Fields High School are also very close by. Brochures Web Details Particulars",2022-06-25 14:41:23
119966183.0,0.8,Flat,2.0,2.0,,,2 Bedroom Ground Floor Flat;Excellent Condition Throughout;Bathroom & En Suite Shower Room;113 Years Remaining On Lease;Allocated Parking Space;Open Plan Kitchen/Living/Dining Area;Double Glazed;Gas Central Heated (Untested);Easy Access To Dagenham East Station;Set In Development Which Was Built In 2009,"[(0.8, 'Dagenham East Station', 'svg-underground'), (1.0, 'Dagenham Heathway Station', 'svg-underground'), (1.6, 'Chadwell Heath Station', 'svg-nationalrail')]",,UNDER OFFER;;svg-camera=17;;svg-floorplan=1;;Read more,"MODERN LIVING - This 2 bedroom ground floor flat is located on a modern development which is located within easy access of Dagenham East Station and comes with an allocated parking space, 113 year lease, gas central heating via communal boiler, family bathroom plus en suite shower room, spacious open plan kitchen/living/dining room and double glazing. The property is in excellent condition throughout and is close to local schools, shops & bus routes.   Location  From Dagenham East station turn left and follow Rainham Road South to the main junction with Oxlow Lane and Dagenham Road and go straight over traffic lights and then take the 4th left into Panyers Gardens and then turn right and the block is on the right hand side.  Ground Floor  Hallway - Laminate flooring, flay plastered ceiling and walls, radiator, security entrance phone, built in storage cupbaord, doors to  Bathroom - 8' 7'' x 6' 5'' (2.63m x 1.99m) with 1st measurement narrowing to 2.431m. 3 piece suite comprising low level w/c, wash hand basin, panel enclosed bath with mixer tap/shower attachment, ceramic tiled splash backs, vinyl flooring, flat plastered ceiling, radiator, extractor fan, double glazed uPVC obscure window to front aspect.  Bedroom 1 - 12' 7'' x 10' 5'' (3.86m x 3.2m) narrowing to 2.895m. Fitted carpet, flat plastered ceiling and walls, radiator, door to en suite shower room, double glazed uPVC window to rear aspect.  En Suite Shower Room - 3 piece suite comprising low level w/c, wash hand basin, shower cubicle with built in shower, uPVC cladding to shower walls, part ceramic tiled splash backs to walls and part flat plastered walls, flat plastered ceiling, vinyl floor, radiator, extractor fan.  Bedroom 2 - 8' 11'' x 6' 0'' (2.74m x 1.85m) Fittec carpet, flat plastered ceiling and walls, radiator, double glazed uPVC window to front aspect.  Open Plan Lounge/Diner/Kitchen - 28' 10'' x 11' 1'' (8.8m x 3.39m) narrowing to 2.759m.  Lounge/Diner - Laminate flooring, flat plastered ceiling and walls, radiator, double glazed uPVC window to side aspect, double glazed uPVC Juliette style double doors to front aspect.  Kitchen - Eye and base level units, granite effect work tops, space and plumbing for washing machine, fridge freezer, dish washer plus electric oven and hob with extractor hood. 1 1/2 bowl sink with mixer tap, flat plastered ceiling and walls, radiator, double glazed uPVC window to rear aspect.  Additional Information  Lease has 113 year remaining Service Charge is approx. £110 per month and ground rent is £250 per year as advised by owner. The block have also taken over management rights.  For more details please call us on   . Disclaimer  These particulars are thought to be materially correct though their accuracy is not guaranteed and they do not form part of any contract. All measurements are approximate and we have not tested any fitted appliances, electrical or plumbing installation or central heating systems.",2022-06-26 12:17:59
120467735.0,0.2,Apartment,2.0,2.0,,,800 Square Feet / 74.5 Sqm (Inc Restricted Height) Approx.;Close Proximity To Hampstead Village;Communal Garden;Kitchen;Period Conversion;Share Of Freehold;Spacious Reception Room / Dining Room;Two Bathrooms;Two Bedrooms;West Facing Balcony,"[(0.2, 'Finchley Road & Frognal Station', 'svg-overground'), (0.3, 'Finchley Road Station', 'svg-underground'), (0.4, 'Hampstead Station', 'svg-underground')]",,svg-camera=20;;svg-floorplan=1;;Read more,"A wonderful two bedroom and exceptionally bright apartment presented in superb condition comprising 800 sqft / 74.5 sqm on the top floor of this well maintained and attractive period converted house. A wonderful two bedroom and exceptionally bright apartment presented in superb condition comprising 800 sqft / 74.5 sqm on the top floor of this well maintained and attractive period converted house. This delightful and charming home further benefits from plenty of useful storage space, a 16ft / 4.9m reception and dining room, a private west-facing balcony affording far-reaching city views and communal gardens. In addition, there is a luxury fully-fitted kitchen, an en-suite shower room to the main bedroom and family bathroom. Positioned in the peaceful and sought-after road of Netherhall Gardens, the convenient location of the apartment gives access to both the local facilities of Hampstead Village, many renowned local schools and the comprehensive amenities along Finchley Road. The wide-open spaces of Hampstead Heath are in close proximity as well. SOLE AGENT. TENURE:    LEASE LENGTH: 945 years   SERVICE CHARGE: £ 1,200 pa REVIEW PERIOD: 2021   GROUND RENT: £ pa REVIEW PERIOD:   COUNCIL:  London Borough of Camden TAX BAND: E Brochures Particulars",2022-06-23 13:22:38
119558624.0,0.2,Apartment,2.0,,,,"Balconies to most apartments;Underfloor heating;Schroder kitchens with quartz worktops;Engineered oak flooring;Integrated appliances;Bagnodesign modern white sanitaryware;Great range of designs - search buywithisha for more detail;The easy, flexible way to buy;Lower deposit needed;An attractive, contemporary apartment building;A high specification throughout;A wealth of local amenities and convenient transport links;A gym on the ground floor and a landscaped garden square;Contact Islington and Shoreditch Housing Association for more information","[(0.2, 'Palmers Green Station', 'svg-nationalrail'), (1.0, 'Winchmore Hill Station', 'svg-nationalrail'), (1.1, 'Bowes Park Station', 'svg-nationalrail')]",,NEW HOME;;svg-camera=8;;svg-floorplan=1;;Read more,"One Fox Lane is an attractive, contemporary apartment building, designed to complement the locally listed architecture of the existing public house. The new development will offer a refurbished gastro pub, along with a gym on the ground floor and landscaped garden square. The external quality of the building is matched inside the apartments, with a high specification throughout, including engineered wood flooring and Schroeder kitchens. Adjacent to Winchmore Hill, Palmers Green is a sought-after location, offering a wealth of local amenities and convenient transport links.   Our 1 & 2 bedroom apartments are finished to provide a tasteful, neutral canvas...ready for you to add your own unique signature.   Shared ownership is the easier way to have a home of your own, rather than renting with no return. You buy the financial share that works for your budget and pay a low monthly fee to us for the bit you haven't bought. You need a smaller deposit, as it's based on the price of the share you buy, rather than the full value. And, just like owning outright, when you want to move on you simply sell your share for its market value at that time. Or, when you're ready, you can buy more shares...until it's all yours.   You can initially buy between 25-75%, according to what you can afford. Some round-number examples, based on a home with a full market value of £480,000:  30% share = £144,000 (Your 5% deposit would be £7,200; your monthly mortgage £634* and your monthly fee £770 = £1404/month) 40% share = £192,000 (Your 5% deposit would be £9,600; your monthly mortgage £845* and your monthly fee £660 = £1505/month) 50% share = £240,000 (Your 5% deposit would be £12,000; your monthly mortgage £1056* and your monthly fee £550 = £1606/month) 60% share = £288,000 (Your 5% deposit would be £14,400; your monthly mortgage £1267* and your monthly fee £440 = £1707/month)  It really works, with hundreds of thousands of people across the country having already bought their home this way.  Our experienced, professional team is here to ensure that things go as smoothly as possible. Call us 9-5 Monday-Friday, or email us anytime, to discuss how it could work for you.  *Based on a mortgage rate of 3.75% and term of 30 years. Please note, rates and criteria vary.   A service charge is payable in addition to the above.",2022-06-26 20:10:05
123821585.0,0.1,Apartment,1.0,2.0,,,,"[(0.2, 'Fenchurch Street Station', 'svg-nationalrail'), (0.1, 'Aldgate Station', 'svg-underground'), (0.3, 'Tower Gateway Station', 'svg-dlr')]",,svg-camera=15;;svg-floorplan=1;;Read more,"Stunning 1 bedroom modern fourth floor apartment in the heart of the City  **MODERN APARTMENT SET IN PERIOD FORMER-WAREHOUSE FULL OF CHARACTER FEATURES** **AMAZING CITY LOCATION** **FREE OF EWS1 ISSUES OR CONCERNS** Located in the heart of the city, moments from London landmarks such as the Gherkin, Leadenhall Market and more. This property benefits from an excellent array of local amenities that the city has to offer, from shops, cafes, restaurants, rooftop gardens and more. For commuters, the city is on your doorstep, however should you need to catch the tube or rail, both Aldgate and Fenchurch Street stations are a short walk away, with Liverpool Street slightly further afar providing broader connections. Viewing is highly recommended to fully appreciate the potential of this property. Comprises of: Warm and welcoming entrance hallway Modern and well-appointed kitchen partially opening into living area, connected via floating breakfast bar creating a unique open plan space Bright and airy living area with south facing wrap around windows Master double bedroom with walk-in closet leading through to en-suite bathroom Guest WC upon entry Also features: Boiler and underfloor heating, electric EPC Rating: E Leasehold with approx. 990 years remaining No ground rent Service charge approx. £3000 per annum Situated within a converted warehouse with period features throughout Located in the heart of the city, moments from London landmarks such as the Gherkin, Leadenhall Market and more. This property benefits from an excellent array of local amenities that the city has to offer, from shops, cafes, restaurants, rooftop gardens and more. For commuters, the city is on your doorstep, however should you need to catch the tube or rail, both Aldgate and Fenchurch Street stations are a short walk away, with Liverpool Street slightly further afar providing broader connections. Viewing is highly recommended to fully appreciate the potential of this property. Buyer Process: our customers use British Homebuyers to either purchase or assist in selling properties quickly and reliably. Therefore any new applicants to purchase are subject to vetting to ensure they meet strict criteria.  Disclaimer The particulars are set out as a general outline only for the guidance of intended purchasers and do not constitute, any part of a contract. Nothing in these particulars shall be deemed to be a statement that the property is in good structural condition or otherwise nor that any of the services, appliances, equipment or facilities are in good working order. Purchasers should satisfy themselves of this prior to purchasing. The photograph(s) depict only certain parts of the property. It should not be assumed that any contents/furniture etc. photographed are included in the sale. It should not be assumed that the property remains as displayed in the photograph(s). No assumption should be made with regard to parts of the property that have not been photographed. Any areas, measurements, aspects or distances referred to are given as a GUIDE ONLY and are NOT precise. If such details are fundamental to a purchase, purchasers must rely on their own enquiries. Descriptions of the property are subjective and are used in good faith as an opinion and NOT as a statement of fact. Please make further inquiries to ensure that our descriptions are likely to match any expectations you may have. Entrance Hall WC Reception Room 3.9m x 3.8m Kitchen 2.6m x 1.9m Bedroom 2.9m x 2.5m Walk-in Closet Ensuite Bathroom",2022-06-26 12:50:22
120533000.0,0.4,Flat,2.0,1.0,,,,"[(0.4, 'Edgware Station', 'svg-underground'), (0.7, 'Canons Park Station', 'svg-underground'), (0.9, 'Stanmore Station', 'svg-underground')]",Tenure:  Share of Freehold,Read more,"Joseph Scott Presents: Two Bedroom, Ground Floor Flat with Share Of Freehold  This exclusive to Joseph Scott property comprises a through lounge, kitchen/dining and reception room and concluding with two parking permits available  Close to Key transport links, local amenities and schools Brochures Full Details",1999-01-01 01:00:00
120049124.0,0.5,Flat,2.0,1.0,,,841 sq ft;Far reaching views ;First & second floors;Two double bedrooms;20'1x16'9 kitchen/recept;Bathroom,"[(0.5, 'Earlsfield Station', 'svg-nationalrail'), (0.8, 'Wandsworth Town Station', 'svg-nationalrail'), (0.9, 'Wandsworth Common Station', 'svg-nationalrail')]",Tenure:  Share of Freehold,Read more,"A fabulous split level flat on the upper floors of a period house offering 841 sq ft of accommodation and located close to both Earlsfield and Wandsworth Common A fabulous split level flat on the upper floors of a period house offering 841 sq ft of accommodation and located close to both Earlsfield and Wandsworth Common This airy and bright flat has west facing views over neighbouring gardens from the hugely spacious living space, two good size bedrooms with built in storage on separate floors and a bathroom Brochures Full Details",1999-01-01 01:00:00
102295730.0,1.3,Apartment,4.0,3.0,,,NO CHAIN;PARKING;4 BEDROOMS;8 APARTMENTS IN TOTAL;ENTRYPHONE SECURITY;BIKE STORE,"[(1.3, 'South Ruislip Station', 'svg-nationalrail;svg-underground'), (1.4, 'Northolt Station', 'svg-underground'), (1.7, 'Ruislip Gardens Station', 'svg-underground')]",,SOLD STC;;svg-camera=9;;svg-floorplan=1;;Read more,"THE   LOCATION    The property is situated in a premier location only minutes from the A40/M40 offering easy access to Heathrow airport, South Ruislip & Northolt's central line station, the Hayes Bypass and the M4/M25.  There is a wide range of local shopping facilities along Yeading lane and easy access to a vast array highly regarded Primary & Secondary schools.  SPECIFICATION    BUILDZONE 10 YEAR WARRANTY ITALIAN KITCHENS WITH APPLIANCES  FULLY TILED BATHROOMS & EN-SUITES WOOD EFFECT FLOORING ELECTRIC HEATING PARKING BIKE STORE BIN STORE ENTRY PHONE SECURITY 125 YEAR LEASE Please note - All photographs, written details and measurements are for illustration purposes and may be subject to change.    Brochures S1 - 4 Page (floo... S1 - 4 Page (floo... S1 3 Page Landsca... S1 3 Page Landsca... S1 3 Page Landsca...",2022-06-24 11:28:25
123527276.0,0.5,Semi-Detached Bungalow,2.0,1.0,,,,"[(0.5, 'Sutton Common Station', 'svg-nationalrail'), (0.8, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.8, 'Carshalton Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"Occupying a bold corner plot in a sought after close in Sutton is this charming 2 bedroom semi detached Bungalow. The property offers excellent cope to extend s.t.p.p and benefits from detached garage and no onward chain. Accommodation  - Glazed door to entrance porch, obscured double glazed front door to Entrance hall Single panel radiator, coved ceiling, loft access. Lounge/diner Glazed windows to side and rear aspects and sliding door to conservatory, open fireplace, coved ceiling, double panel radiator. Conservatory Glazed windows to side and rear aspects and double doors to garden. Kitchen Range of fitted wooden wall units with matching cupboards and drawers below, rolltop worksurfaces with inlaid stainless steel sink and chrome mixer tap, space and plumbing for washing machine or dishwasher, space for cooker, single panel radiator, part tiled walls, coved ceiling, door to… Utility room Glazed windows to side and rear aspects and double doors to garden, tiled effect flooring, space and plumbing for washing machine and tumble dryer, space for tall standing for freezer, wall mounted boiler. Bedroom one Double glazed bay window to front aspect, 2 single panel radiators, tiled cubicle with thermostatic shower, fitted wardrobes. Bedroom two Double glazed window to front aspect, single panel radiator, coved ceiling, fitted wardrobes. Bathroom Three-piece suite comprising panel enclosed bath with chrome mixer tap and shower attachment, wash hand basin with chrome taps, low-level flush WC, tiled walls, coved ceiling, obscure double glazed window to side aspect. Side/Rear Gardens Large paved patio area leading to lawn section with mature shrubs and flower beds bordering, 2 outside sheds and greenhouse, fish pond, fence enclosed, side and rear access. Detached garage Up/over door with further off street parking at front Brochures Benfleet Close, Sutton Brochure",1999-01-01 01:00:00
74504326.0,0.1,Apartment,1.0,1.0,652 sq. ft.;(61 sq. m.),,"Unique views of some of London's most iconic landmarks;Access to 5 star hotel a la carte services and world-class amenities;High-tech gymnasium and Mindfulness Studio;4th floor swimming pool overlooking Bishopsgate Plaza;Treatment rooms, sauna and steam rooms;Residents' private lounge bar and library, concierge, Club Room, private meeting rooms;Level 34 Sky Terrace with expansive views across London;2 minute walk from Liverpool Street Station;*Internal images of show home","[(0.1, 'Liverpool Street Station', 'svg-nationalrail;svg-underground'), (0.3, 'Aldgate Station', 'svg-underground'), (0.4, 'Aldgate East Station', 'svg-underground')]",,NEW HOME;;svg-camera=17;;svg-virtual-tour=2;;svg-floorplan=1;;Read more,"This 21st floor, one bedroom apartment is well appointed with open-plan living space, floor to ceiling glass, marble kitchen worktops, Miele appliances and an en-suite shower.  Description The Sky Residences at One Bishopsgate Plaza offers a rare opportunity to live in the historic heart of London’s famous Square Mile with hotel serviced residences and amenities. The highly secure and private apartments – a collection of one, two and three bedroom apartments; uniquely start at level 21 and extend upwards, to ensure every home benefits from panoramic views of the city and beyond.  In addition to private residential amenities, Europe’s first Pan Pacific hotel, will offer residents exclusive access to its five-star amenities, designed by internationally renowned Yabu Pushelberg. Square Footage: 652 sq ft Leasehold with approximately 996 years remaining. Brochures Web Details",2022-06-26 14:44:55
123815081.0,0.6,Maisonette,2.0,1.0,,,Ground Floor Maisonette ;Two Double Bedrooms;Private Garden & Garage;Street Parking;Transport Links Nearby;Energy Efficiency Rating E,"[(0.6, 'Shortlands Station', 'svg-nationalrail'), (0.6, 'Bromley South Station', 'svg-nationalrail'), (0.9, 'Bromley North Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=8;;svg-floorplan=1;;Read more,"**Guide Price £400,000 to £425,000** A well-presented ground floor maisonette set within the desirable residential location of Cumberland Road.  This two double bedroom flat benefits from neutral décor throughout. Internally comprising; entrance hallway, a spacious living/diner and separate kitchen, two good-size bedrooms, three piece bathroom and generous storage cupboard. Externally, the flat benefits from its own private garden and a single garage.  Bromley South Station is under one mile away and offers fast and frequent services into London Victoria and Blackfriars. Bromley town centre which benefits from an array of shops, restaurants and cinema complex is a short distance further. Local schools include the highly regarded Highfield Primary, whilst both Langley and Ravensbourne offer secondary education. Share of Freehold: 980+ years  Service Charge: £75.00 P/A Building Insurance: £150.00 P/A Ground Rent: N/A Energy Efficiency Rating: E",2022-06-22 20:23:58
114374015.0,0.5,Flat,1.0,1.0,,,One bedroom;Purpose built flat;First floor;Well presented;Double glazed;Offered chain free,"[(0.5, 'Edmonton Green Station', 'svg-nationalrail'), (1.0, 'Bush Hill Park Station', 'svg-nationalrail'), (1.3, 'Ponders End Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=9;;Read more,"In our opinion a well presented one bedroom first floor purpose built flat located approx 1/4 of a mile from Edmonton Green with its shopping facilities and transport links including an overground station.  The property has features that include: allocated parking, double glazing and is offered for sale on a chain free basis. Brochures Property Brochure Full Details",2022-06-26 19:37:45
121403003.0,0.4,Flat,1.0,1.0,,,ONE BEDROOM;SHOWER ROOM / WC;KITCHEN OPEN PLAN TO RECEPTION ROOM;DIRECT ACCESS TO LARGE COMMUNAL REAR GARDEN;OFF STREET PARKING SPACE;DIRECTLY OPPOSITE VICTORIA PARK;GAS CENTRAL HEATING;REQUIRES MODERNISATION;CHAIN FREE,"[(0.4, 'West Finchley Station', 'svg-underground'), (0.5, 'Finchley Central Station', 'svg-underground'), (0.9, 'Woodside Park Station', 'svg-underground')]",,svg-camera=13;;svg-floorplan=1;;Read more,"One double bedroom flat converted from ground floor of substantial Edwardian detached property, located directly opposite Victoria Park and within short walk of shops & buses.  West Finchley underground station is within half a mile. The property is priced to reflect that some modernisation is required, benefits from direct access to large communal garden and own off street parking space. *  ONE BEDROOM *  SHOWER ROOM / WC *  KITCHEN OPEN PLAN TO RECEPTION ROOM *  DIRECT ACCESS TO LARGE COMMUNAL REAR GARDEN *  OFF STREET CAR PARKING SPACE *  DIRECTLY OPPOSITE VICTORIA PARK *  GAS CENTRAL HEATING *  CHAIN FREE *  REQUIRES SOME MODERNISATION ACCOMMODATION COMPRISES: Shared entrance.  Own front door to: ENTRANCE HALL  Built-in cupboard. BEDROOM  13' x 10'6 (3.95m x 3.21m).  Angle bay window to front.  Laminate flooring. SHOWER ROOM / WC  8’11 x 4’10 (2.72m x 1.48m) Shower enclosure.  Wash basin.  Low level wc. RECEPTION ROOM / KITCHEN  21'4 x 11'1 (6.50m x 3.37m).   KITCHEN AREA  Fitted units.  Worktops with sink. Oven, hob, hood.  Wall mounted boiler.   RECEPTION AREA  Secondary glazed window to rear, door & steps to garden. EXTERIOR	 COMMUNAL REAR GARDEN  Approximately 75' x 37’ (22.86m x 11.27m).  Mainly lawned.  Side access. OFF STREET CAR PARKING SPACE TO FRONT LEASE   99 years from March 1984, IE 61 years remaining. The leaseholder has an agreement in principle with the freeholder that the lease can be extended by additional 90 years for a premium of £40,000. 			 GROUND RENT   £100pa rising to £200. SERVICE CHARGE   Buildings insurance circa £330 pa COUNCIL TAX   Barnet, band C. The agent has not tested any apparatus, equipment, fixtures, fittings or services, and so cannot verify they are in working order, or fit for their purpose, nor has the agent checked the legal documentation to verify the tenure of the property.  The buyer is advised to obtain verification from their solicitor or surveyor. Photographs are for illustration only and may depict items which are not for sale or included in the sale of the property. All measurements quoted are approximate and their accuracy should not be relied upon.  A prospective purchaser must check the availability of any property and make an appointment to view before embarking on any journey.",2022-06-21 18:40:51
123610583.0,0.4,Detached,6.0,5.0,,,Drawing room;Open plan kitchen/dining/family room;Games/reception room with Kitchenette;Wine store;Gymnasium;Study;Main Bedroom with e/s bathroom and large dressing area;5 Further bedrooms;4 Further bath/shower rooms (2 e/s);Terrace and Garden with heated swimming pool,"[(0.4, 'Dundonald Road Tram Stop', 'svg-tramlink'), (0.5, 'Wimbledon Station', 'svg-nationalrail;svg-underground;svg-tramlink'), (0.6, 'Wimbledon Chase Station', 'svg-nationalrail')]",,svg-camera=22;;svg-floorplan=1;;Read more,"A beautifully refurbished period house in a sought after location within easy reach of the Village, the Common and the town centre, with gym, self-contained apartment and landscaped garden with heated pool Brochures Particulars",2022-06-26 17:13:05
